Output,Input1,Input2
2.12012783,1.657094471,0.306586932
0.547142632,0.269366938,-0.437018343
2.068296498,1.682682368,2.217827505
2.792143175,3.092779762,0.383220871
0.220183014,0.838281829,1.188783683
1.000742639,0.180104488,0.916909035
-1.12050629,-1.424234608,2.231056616
2.708430559,1.07448342,1.549353002
0.653678935,0.291033084,1.394417475
3.438563863,1.737604833,2.134622408
1.495733045,1.220647621,1.657865372
1.51212146,0.035049915,0.641793344
2.179254013,0.525272104,0.691653807
0.494404703,-0.680429445,0.471762595
1.838772889,0.396054245,2.296883118
1.296953198,0.374936151,1.454324419
2.024412923,1.032727605,-0.290097735
0.32427628,-0.622796928,1.24483788
2.828450197,0.145024229,1.310141191
0.592791352,-0.276864428,1.224669599
1.832713908,0.889139498,1.592694732
2.719186115,1.857893921,0.875784787
3.199368829,2.613566378,2.12574884
1.689089691,0.933575345,1.143192637
2.368352875,1.440917926,0.939048658
1.849457467,0.431863214,2.214221897
1.668179954,0.916986207,1.340349436
1.138623151,0.704709208,0.67803603
1.426056226,1.762362684,0.885579426
2.380589831,1.887771017,1.081887063
1.648101107,0.250607758,-0.693164069
2.065709861,1.271384182,1.119581599
3.001971717,1.936054921,0.517115696
1.701339723,-0.123505584,0.771935521
2.306337227,0.983706719,0.047937076
0.267395036,-0.238315074,1.729785913
1.016006473,0.831137109,1.912454197
2.405444155,0.927693403,0.072782441
1.866302647,-0.367851969,1.517159863
1.359014557,0.536979501,0.962090035
3.183600716,1.017133205,-0.56660564
2.361506095,1.163796621,0.078153522
0.848340677,1.177560706,1.597203562
